student_id,gender,class_year,residence,employment_status,household_income,gpa,exercise_frequency,varsity_club_sports,fruit_servings_per_day,veggie_servings_per_day,eating_out_frequency,home_cooking_frequency,comfort_food_trigger,checks_nutrition_label,takes_vitamins,self_perceived_weight,life_rewarding_score_1_10,height_in,weight_lb,bmi_est,nutrition_calorie_quiz_correct_of_3
1,Female,Junior,On-campus,Not employed,"$50,000-$74,999",3.37,3-4x/week,No,1,3,3-5x/week,Never,Stress,Sometimes,No,Slightly overweight,8,65.8,166.3,27.0,2
2,Male,Freshman,Off-campus,Not employed,"$15,000-$29,999",2.77,5+ x/week,No,3,1,3-5x/week,1-2x/week,Laziness,Rarely,No,Slightly overweight,10,67.9,156.0,23.8,3
3,Male,Freshman,On-campus,Not employed,"$50,000-$74,999",3.45,3-4x/week,No,3,2,1-2x/week,1-2x/week,Laziness,Sometimes,No,About right,8,69.5,157.9,23.0,2
4,Female,Senior,Off-campus,Not employed,"$50,000-$74,999",3.54,Never,No,3,3,6+ x/week,3-5x/week,Celebration/Happiness,Never,No,About right,8,63.4,188.2,32.9,3
5,Female,Junior,On-campus,Not employed,"$30,000-$49,999",3.52,3-4x/week,No,3,3,6+ x/week,Daily,Boredom,Always,No,Slightly overweight,7,61.2,172.0,32.3,1
6,Female,Freshman,Off-campus,Part-time,"$50,000-$74,999",3.73,Never,No,1,2,6+ x/week,3-5x/week,Celebration/Happiness,Rarely,No,Overweight,9,61.8,158.7,29.2,0
7,Female,Freshman,On-campus,Not employed,"$75,000+",3.63,1-2x/week,No,0,2,1-2x/week,3-5x/week,Stress,Rarely,No,Overweight,9,64.1,100.4,17.2,2
8,Male,Junior,On-campus,Not employed,"$75,000+",3.48,5+ x/week,No,1,2,1-2x/week,1-2x/week,Celebration/Happiness,Never,Yes,About right,6,64.6,121.2,20.4,1
9,Female,Freshman,Off-campus,Part-time,"$30,000-$49,999",3.27,1-2x/week,No,1,1,6+ x/week,3-5x/week,Stress,Never,No,About right,5,62.9,146.3,26.0,2
10,Male,Freshman,On-campus,Part-time,"<$15,000",2.64,3-4x/week,No,2,2,3-5x/week,Never,Celebration/Happiness,Rarely,Yes,Overweight,7,60.8,152.8,29.0,1
11,Female,Sophomore,On-campus,Not employed,"$75,000+",3.47,3-4x/week,No,1,2,Never,1-2x/week,Stress,Rarely,Yes,Slightly overweight,6,64.2,116.1,19.8,0
12,Male,Junior,Off-campus,Part-time,"$75,000+",3.38,3-4x/week,Yes,4,3,Never,1-2x/week,Celebration/Happiness,Sometimes,No,Overweight,7,66.7,222.4,35.1,3
13,Male,Junior,Off-campus,Part-time,"$15,000-$29,999",3.41,3-4x/week,No,2,2,1-2x/week,1-2x/week,Laziness,Never,Yes,About right,9,68.4,195.5,29.4,0
14,Female,Freshman,Off-campus,Not employed,"$75,000+",2.79,Never,Yes,3,3,6+ x/week,Never,Stress,Rarely,Yes,Slightly overweight,6,63.8,168.1,29.1,3
15,Female,Junior,Off-campus,Part-time,"$75,000+",2.87,1-2x/week,No,1,1,3-5x/week,Never,Boredom,Rarely,Yes,Slightly overweight,7,64.3,152.2,25.8,3
16,Female,Freshman,On-campus,Full-time,"$30,000-$49,999",3.72,3-4x/week,No,3,2,1-2x/week,1-2x/week,Laziness,Never,No,Slightly overweight,7,62.3,143.6,26.0,2
17,Female,Sophomore,On-campus,Not employed,"$50,000-$74,999",3.28,Never,No,4,0,1-2x/week,Daily,Boredom,Never,No,About right,9,65.9,121.4,19.7,2
18,Female,Junior,On-campus,Not employed,"$30,000-$49,999",3.57,1-2x/week,No,2,1,3-5x/week,1-2x/week,Celebration/Happiness,Rarely,No,Underweight,4,62.6,152.3,27.3,2
19,Female,Junior,Off-campus,Part-time,"<$15,000",3.31,Never,No,2,3,3-5x/week,1-2x/week,Sadness,Rarely,No,Slightly overweight,6,68.3,157.7,23.8,3
20,Female,Senior,Off-campus,Part-time,"$30,000-$49,999",3.31,Never,No,3,4,1-2x/week,Never,Boredom,Rarely,No,About right,8,58.9,112.7,22.9,1
21,Female,Junior,Off-campus,Not employed,"$75,000+",3.68,1-2x/week,No,1,1,3-5x/week,3-5x/week,Stress,Sometimes,Yes,About right,9,64.6,160.0,27.0,1
